,customer_id,date,transaction_amount,plan_type,churn,issuing_date
0,CUST_1,2023-01-01,193.524658235208,Basic,0,2021-03-01
1,CUST_1,2023-02-01,303.342657256548,Standard,0,2021-03-01
2,CUST_1,2023-03-01,38.46096996241769,Standard,0,2021-03-01
3,CUST_1,2023-04-01,356.955563120062,Premium,0,2021-03-01
4,CUST_1,2023-05-01,417.896893992207,Standard,0,2021-03-01
5,CUST_1,2023-06-01,,Premium,0,2021-03-01
6,CUST_1,2023-07-01,221.653059134637,Standard,0,2021-03-01
7,CUST_1,2023-08-01,78.3519917195005,Standard,0,2021-03-01
8,CUST_1,2023-09-01,233.474292266348,Premium,0,2021-03-01
9,CUST_1,2023-10-01,261.97487482267,Standard,1,2021-03-01
10,CUST_1,2023-11-01,307.696977431705,Basic,1,2021-03-01
11,CUST_1,2023-12-01,41.875280562787,Basic,1,2021-03-01
12,CUST_2,2023-01-01,483.159696206534,Premium,0,2018-03-01
13,CUST_2,2023-02-01,57.859335863128095,Standard,0,2018-03-01
14,CUST_2,2023-03-01,69.7987350739416,Premium,1,2018-03-01
15,CUST_2,2023-04-01,455.566997018603,Premium,1,2018-03-01
16,CUST_2,2023-05-01,334.635919333451,Premium,1,2018-03-01
17,CUST_2,2023-06-01,264.833330377127,Premium,1,2018-03-01
18,CUST_2,2023-07-01,100.578683207508,Basic,1,2018-03-01
19,CUST_2,2023-08-01,389.815083446946,Standard,1,2018-03-01
20,CUST_2,2023-09-01,448.465401709548,Premium,1,2018-03-01
21,CUST_2,2023-10-01,461.7183751613271,Basic,1,2018-03-01
22,CUST_2,2023-11-01,106.031602585381,Basic,1,2018-03-01
23,CUST_2,2023-12-01,169.411862074,Premium,1,2018-03-01
24,CUST_3,2023-01-01,142.961025569209,Standard,0,2020-09-01
25,CUST_3,2023-02-01,147.657909746817,Premium,0,2020-09-01
26,CUST_3,2023-03-01,403.07652056947904,Basic,0,2020-09-01
27,CUST_3,2023-04-01,388.399936955362,Basic,1,2020-09-01
28,CUST_3,2023-05-01,409.576099942869,Basic,1,2020-09-01
29,CUST_3,2023-06-01,367.213512340084,Premium,1,2020-09-01
30,CUST_3,2023-07-01,46.28187934970431,Basic,1,2020-09-01
31,CUST_3,2023-08-01,66.7758391673136,Premium,1,2020-09-01
32,CUST_3,2023-09-01,315.416082145503,Basic,1,2020-09-01
33,CUST_3,2023-10-01,41.1435916401516,Basic,1,2020-09-01
34,CUST_3,2023-11-01,169.339827793106,Basic,1,2020-09-01
35,CUST_3,2023-12-01,322.403160964054,Standard,1,2020-09-01
36,CUST_4,2023-01-01,241.385313329355,Standard,0,2021-03-01
37,CUST_4,2023-02-01,382.78467382228,Premium,0,2021-03-01
38,CUST_4,2023-03-01,251.959842218551,Standard,0,2021-03-01
39,CUST_4,2023-04-01,22.4553721046066,Basic,1,2021-03-01
40,CUST_4,2023-05-01,321.841101519252,Premium,1,2021-03-01
41,CUST_4,2023-06-01,259.199638670704,Basic,1,2021-03-01
42,CUST_4,2023-07-01,132.153192282949,Basic,1,2021-03-01
43,CUST_4,2023-08-01,380.220057886094,Premium,1,2021-03-01
44,CUST_4,2023-09-01,47.7201558161086,Basic,1,2021-03-01
45,CUST_4,2023-10-01,88.9984307544622,Basic,1,2021-03-01
46,CUST_4,2023-11-01,405.978985986564,Premium,1,2021-03-01
47,CUST_4,2023-12-01,437.015689191982,Basic,1,2021-03-01
48,CUST_5,2023-01-01,101.419328854158,Basic,0,2018-07-01
49,CUST_5,2023-02-01,405.64567603039103,Standard,0,2018-07-01
